hood_id,name,geometry
1,Edison Park,"list(c(-87.82119362, -87.80656716, -87.80670563, -87.80681841, -87.80758471, -87.80865903, -87.80927272, -87.82152067, -87.82140489, -87.81972074, -87.81971614, -87.82017546, -87.82014655, -87.82121835, -87.82119362, 42.01862948, 42.01896294, 42.00217822, 41.99778256, 41.99767189, 41.99733424, 41.99716577, 41.99693556, 42.01137961, 42.01137209, 42.011943, 42.01194505, 42.01554179, 42.01554657, 42.01862948))"
2,Wildwood,"list(c(-87.77332319, -87.76579734, -87.76640962, -87.76648666, -87.78226834, -87.78325456, -87.7888629, -87.7792938, -87.77918603, -87.77696587, -87.77692066, -87.77332319, 42.01195441, 41.99735871, 41.99736173, 41.99730502, 42.00446142, 42.00549382, 42.01208626, 42.01204048, 42.01563681, 42.01562608, 42.012029, 42.01195441))"
3,Edgebrook,"list(c(-87.76982662, -87.76757103, -87.76753703, -87.76168946, -87.76189794, -87.76237346, -87.75282496, -87.74994092, -87.75092453, -87.75053695, -87.74945482, -87.74930638, -87.75086726, -87.75126437, -87.75142659, -87.75417385, -87.75766199, -87.75655829, -87.75787747, -87.75606597, -87.7654591, -87.76982662, 42.00516054, 42.00456798, 42.00840549, 42.00843466, 42.0025629, 42.00169307, 41.99728418, 41.99726956, 41.99198321, 41.99174866, 41.99075467, 41.98993986, 41.9897152, 41.98890316, 41.98820623, 
41.98606869, 41.98817952, 41.9895695, 41.99021573, 41.99229992, 41.99659147, 42.00516054))"
4,Sauganash,"list(c(-87.75001887, -87.72889479, -87.72880052, -87.72849482, -87.73184669, -87.73838537, -87.74812541, -87.74813838, -87.74938432, -87.74937901, -87.74976339, -87.75092347, -87.75001887, 41.99726996, 41.99721882, 41.9907059, 41.99006468, 41.99002415, 41.9825573, 41.98272365, 41.98981762, 41.98994026, 41.9905217, 41.99110512, 41.9920995, 41.99726996))"
5,Brynford Park,"list(c(-87.7285273, -87.72832983, -87.73425352, -87.73421645, -87.7285273, 41.9866342, 41.98279548, 41.98271025, 41.98666403, 41.9866342))"
6,Peterson Park,"list(c(-87.71088749, -87.70923971, -87.72171202, -87.72175934, -87.72849482, -87.72887846, -87.72897218, -87.71088749, 41.99729703, 41.99042679, 41.99026133, 41.99345965, 41.99006468, 41.99070631, 41.99727737, 41.99729703))"
7,Hollywood Park,"list(c(-87.72865125, -87.72771544, -87.72171257, -87.70924027, -87.70705132, -87.72833038, -87.72865125, 41.99000736, 41.99006057, 41.99020319, 41.99036864, 41.98308839, 41.98273733, 41.99000736))"
8,Peterson,"list(c(-87.72841688, -87.72183729, -87.72178996, -87.72841688, 41.99006427, 41.99346006, 41.99026174, 41.99006427))"
9,West Rogers Park,"list(c(-87.68248699, -87.68255904, -87.67647468, -87.67617571, -87.67489853, -87.67223402, -87.69948144, -87.69937079, -87.70926793, -87.71033468, -87.70937117, -87.70867616, -87.68248699, 42.01951711, 42.0124497, 41.99492518, 41.99276718, 41.9920411, 41.99078509, 41.99062215, 41.98559019, 41.99151433, 41.99739002, 41.99738479, 42.01918344, 42.01951711))"
10,Rogers Park,"list(c(-87.68248699, -87.67333297, -87.67715507, -87.67715014, -87.66526214, -87.66271065, -87.66066647, -87.65952197, -87.66384991, -87.66276729, -87.66091489, -87.65982758, -87.6588591, -87.65750326, -87.65436092, -87.65408558, -87.66083052, -87.66086205, -87.67756799, -87.68271967, -87.68248699, 42.01951711, 42.01922525, 42.02248158, 42.02296072, 42.02289215, 42.02108037, 42.01687564, 42.01351437, 42.01344749, 42.01058293, 42.01038769, 42.00798408, 42.00604216, 42.00566538, 42.00557794, 42.00126374, 
42.00130346, 41.9983088, 41.99792627, 42.01245062, 42.01951711))"
11,Loyola Beach,"list(c(-87.6596456, -87.65428737, -87.65799673, -87.65886007, -87.66091392, -87.66264463, -87.66360266, -87.6596456, 42.01351509, 42.0058308, 42.00576049, 42.00594997, 42.01047988, 42.01049001, 42.01344605, 42.01351509))"
12,Edgewater Beach,"list(c(-87.66092643, -87.65346096, -87.65239783, -87.65460349, -87.65362839, -87.66018335, -87.66092643, 41.99822504, 41.99822949, 41.98834481, 41.98845472, 41.97639148, 41.97633326, 41.99822504))"
13,Edgewater Glen,"list(c(-87.67018074, -87.66083331, -87.66075039, -87.66224421, -87.66308746, -87.66490631, -87.66996937, -87.67018074, 41.99474397, 41.99473801, 41.99028257, 41.99019446, 41.99024781, 41.99011315, 41.99009409, 41.99474397))"
14,Magnolia Glen,"list(c(-87.67003478, -87.66438708, -87.66321727, -87.66263364, -87.66075039, -87.66042878, -87.66990849, -87.67003478, 41.99004605, 41.99011012, 41.99024857, 41.99019674, 41.99028257, 41.98384035, 41.98970635, 41.99004605))"
15,Edgewater,"list(c(-87.66092693, -87.6607684, -87.67018074, -87.66997339, -87.66042776, -87.66049572, -87.67010263, -87.67490657, -87.67496054, -87.67216961, -87.67404087, -87.67610941, -87.67640905, -87.67754809, -87.66092693, 41.99817662, 41.99473763, 41.99474397, 41.98970673, 41.98393719, 41.98364705, 41.98350926, 41.98339165, 41.99075233, 41.99073629, 41.99181237, 41.99264743, 41.99507032, 41.99793382, 41.99817662))"
16,Rosehill Cemetery,"list(c(-87.67496054, -87.67497097, -87.67964511, -87.67978679, -87.6893066, -87.68969602, -87.67496054, 41.99075233, 41.98344044, 41.98332188, 41.98216052, 41.97775935, 41.9906422, 41.99075233))"
17,Lakewood Balmoral,"list(c(-87.66523428, -87.66043082, -87.66011846, -87.66505165, -87.66523428, 41.98357788, 41.98364667, 41.97633288, 41.97621643, 41.98357788))"
18,Andersonville,"list(c(-87.67497097, -87.66523479, -87.66505115, -87.67459205, -87.67497097, 41.98344044, 41.98352946, 41.97626485, 41.9761263, 41.98344044))"
19,Bowmanville,"list(c(-87.67503587, -87.67459255, -87.68932465, -87.6893066, -87.67978629, -87.6797105, -87.67503587, 41.98344081, 41.97607788, 41.97596778, 41.97775935, 41.98220894, 41.98327383, 41.98344081))"
20,Arcadia Terrace,"list(c(-87.6994977, -87.68969602, -87.68944664, -87.69918228, -87.6994977, 41.99059989, 41.9906422, 41.98318358, 41.98314092, 41.99059989))"
21,Budlong Woods,"list(c(-87.70677629, -87.68951154, -87.68939051, -87.70464168, -87.70677629, 41.98308578, 41.98318394, 41.9758713, 41.97576214, 41.98308578))"
22,North Park,"list(c(-87.71664312, -87.70690608, -87.70420651, -87.70569515, -87.70718427, -87.70874114, -87.71004223, -87.71128172, -87.71187419, -87.71291756, -87.71389274, -87.71545142, -87.71629215, -87.71726125, -87.71835828, -87.72042727, -87.72034753, -87.71612871, -87.71664312, 41.98289709, 41.98308648, 41.97382281, 41.97421835, 41.97456544, 41.97462235, 41.97429045, 41.97361924, 41.97275083, 41.97222381, 41.97203538, 41.97189851, 41.97219357, 41.97263459, 41.97326998, 41.97405582, 41.97560496, 41.9756792, 
41.98289709))"
23,Bohemian National Cemetery,"list(c(-87.72839148, -87.72086287, -87.72078506, -87.71831868, -87.71846524, -87.72833135, -87.72839148, 41.9827659, 41.98277441, 41.97735054, 41.97738578, 41.97564331, 41.97540519, 41.9827659))"
24,Albany Park,"list(c(-87.70367498, -87.70335771, -87.72781957, -87.72807475, -87.72833135, -87.72034799, -87.72049263, -87.71822944, -87.71642192, -87.71506304, -87.71291803, -87.71174347, -87.71102075, -87.70978173, -87.70815619, -87.7064075, -87.70420651, -87.70338491, -87.70139929, -87.70107918, -87.70367498, 41.96849329, 41.96117956, 41.96092379, 41.96823713, 41.97540519, 41.97555654, 41.97400775, 41.97317244, 41.97219427, 41.97179957, 41.97217539, 41.97284697, 41.9737631, 41.97438589, 41.97471601, 41.97436751, 
41.97382281, 41.97159081, 41.96896502, 41.96852744, 41.96849329))"
25,Ravenswood Manor,"list(c(-87.70367545, -87.70108014, -87.69857229, -87.69625782, -87.69542792, -87.69472782, -87.70335819, -87.70367545, 41.96844487, 41.9684306, 41.96614085, 41.96399738, 41.96263691, 41.96127715, 41.96113114, 41.96844487))"
26,Ravenswood Gardens,"list(c(-87.69147553, -87.69122405, -87.69479269, -87.69568212, -87.69799366, -87.69966375, -87.70094989, -87.69147553, 41.968571, 41.96130603, 41.96127751, 41.96317098, 41.96560499, 41.96730905, 41.96847831, 41.968571))"
27,Lincoln Square,"list(c(-87.67889523, -87.69122405, -87.69153992, -87.70114358, -87.70331907, -87.7047061, -87.67946082, -87.67889523, 41.96147854, 41.96130603, 41.96861978, 41.96857622, 41.9716873, 41.97581091, 41.97596044, 41.96147854))"
28,Ravenswood,"list(c(-87.6789601, -87.67939543, -87.66842646, -87.66818907, -87.66758557, -87.66746538, -87.66647826, -87.66591811, -87.6789601, 41.96147891, 41.97600849, 41.9761876, 41.97405559, 41.96969396, 41.96877322, 41.96387669, 41.96159752, 41.96147891))"
29,Sheridan Park,"list(c(-87.6599354, -87.65994752, -87.66585323, -87.66690919, -87.66728233, -87.66746437, -87.6599354, 41.96906826, 41.96175635, 41.96159715, 41.96610669, 41.96765841, 41.96887006, 41.96906826))"
30,Margate Park,"list(c(-87.65505598, -87.65200613, -87.64955309, -87.65487402, -87.65505598, 41.97639993, 41.97638187, 41.96910374, 41.96908688, 41.97639993))"
31,Uptown,"list(c(-87.66842646, -87.65512087, -87.65487504, -87.64955413, -87.64842877, -87.64735232, -87.64677675, -87.65988316, -87.65987052, -87.66746336, -87.6680065, -87.66842646, 41.9761876, 41.97640031, 41.96899004, 41.9690069, 41.96502945, 41.96255341, 41.96177519, 41.96170755, 41.96906788, 41.9689669, 41.97289237, 41.9761876))"
32,Buena Park,"list(c(-87.65637885, -87.64612696, -87.64600865, -87.64595783, -87.64571499, -87.64476538, -87.64477789, -87.65645572, -87.65637885, 41.96178379, 41.96186815, 41.96080212, 41.95949438, 41.95794336, 41.9557586, 41.95459651, 41.95452068, 41.96178379))"
33,Graceland Cemetery,"list(c(-87.66591811, -87.65637936, -87.65645623, -87.66229539, -87.66369715, -87.66459217, -87.66591811, 41.96159752, 41.96173537, 41.95447226, 41.95440969, 41.95683906, 41.9581033, 41.96159752))"
34,Graceland West,"list(c(-87.66922727, -87.66585323, -87.66472141, -87.66369867, -87.66223103, -87.6690432, -87.66922727, 41.96156829, 41.96159715, 41.95815247, 41.9566938, 41.95436089, 41.95430366, 41.96156829))"
35,Southeast Ravenswood,"list(c(-87.67409394, -87.66929264, -87.66917243, -87.67403856, -87.67409394, 41.96149949, 41.96152024, 41.95435283, 41.95428403, 41.96149949))"
36,St. Bens,"list(c(-87.69437484, -87.68866563, -87.68587516, -87.68308518, -87.67886652, -87.67861799, -87.68841499, -87.69075059, -87.69090823, -87.6944116, -87.69439612, -87.69437484, 41.95764341, 41.95765991, 41.95774106, 41.95777371, 41.95794344, 41.95053318, 41.95034651, 41.95031118, 41.95399228, 41.9539634, 41.95551288, 41.95764341))"
37,North Center,"list(c(-87.68835012, -87.67868335, -87.67880165, -87.68366853, -87.68860027, -87.69430997, -87.69474232, -87.69466342, -87.67409444, -87.67372523, -87.68832138, -87.68835012, 41.95034614, 41.95048513, 41.95794307, 41.95782544, 41.95770797, 41.95764305, 41.95982452, 41.96122837, 41.96145107, 41.94692181, 41.94676262, 41.95034614))"
38,Roscoe Village,"list(c(-87.67378959, -87.66899642, -87.66867617, -87.6880708, -87.68832138, -87.67378959, 41.9469706, 41.94006677, 41.93967753, 41.9394492, 41.94676262, 41.9469706))"
39,Lake View East,"list(c(-87.64909915, -87.64934578, -87.64959832, -87.64635292, -87.64440484, -87.6444257, -87.64346787, -87.64232334, -87.64028765, -87.63876891, -87.63742593, -87.63666563, -87.63655649, -87.6359328, -87.63923994, -87.64909915, 41.93268633, 41.93995139, 41.95273679, 41.95291111, 41.95309313, 41.95115631, 41.94974627, 41.94760874, 41.94391625, 41.94042056, 41.93866917, 41.93701814, 41.93512895, 41.93284924, 41.93286928, 41.93268633))"
40,Lake View,"list(c(-87.67390932, -87.64451841, -87.6445351, -87.64959884, -87.64909915, -87.68237223, -87.68300987, -87.6850786, -87.68739748, -87.6891377, -87.69055468, -87.69260715, -87.69543176, -87.69623489, -87.68832138, -87.68807129, -87.66867667, -87.67365987, -87.67390932, 41.95423486, 41.95459495, 41.95304549, 41.95268837, 41.93268633, 41.93220186, 41.9332708, 41.93391201, 41.93547465, 41.93654975, 41.93752617, 41.93981357, 41.94273473, 41.94675838, 41.94676262, 41.93940078, 41.93962911, 41.94696986, 
41.95423486))"
41,Wrigleyville,"list(c(-87.65454307, -87.65447345, -87.65538148, -87.6568758, -87.65914638, -87.66174074, -87.66187892, -87.66064751, -87.65934818, -87.65740071, -87.65681437, -87.65454307, 41.95136184, 41.94569584, 41.94570121, 41.9454679, 41.94543283, 41.94544804, 41.95082389, 41.95071984, 41.95090591, 41.95103973, 41.9512784, 41.95136184))"
42,Irving Park,"list(c(-87.72782003, -87.69836181, -87.69815236, -87.69685556, -87.69636509, -87.69805196, -87.7181612, -87.71976926, -87.72306108, -87.72745122, -87.72782003, 41.96087537, 41.96120046, 41.94962601, 41.94957041, 41.94671068, 41.9466716, 41.94653899, 41.94795188, 41.94966427, 41.95186659, 41.96087537))"
43,The Villa,"list(c(-87.72751654, -87.72241568, -87.71912529, -87.718227, -87.72737331, -87.72751654, 41.95181851, 41.94932187, 41.9474642, 41.94644249, 41.94639428, 41.95181851))"
44,South Old Iving Park,"list(c(-87.72737377, -87.7272278, -87.73561246, -87.72737377, 41.94634586, 41.94121215, 41.94624377, 41.94634586))"
45,Old Irving Park,"list(c(-87.72789637, -87.72737377, -87.74709463, -87.74747917, -87.72970097, -87.72789637, 41.95966518, 41.94634586, 41.94610928, 41.96078368, 41.9609337, 41.95966518))"
46,Kilbourn Park,"list(c(-87.74709463, -87.73561246, -87.72729219, -87.72711873, -87.74683689, -87.74709463, 41.94610928, 41.94624377, 41.94126091, 41.9390325, 41.93884437, 41.94610928))"
47,Avondale,"list(c(-87.71816167, -87.71688684, -87.71573434, -87.71282846, -87.70953026, -87.7077238, -87.72711827, -87.7273089, -87.71816167, 41.94649057, 41.94415938, 41.94260362, 41.94128051, 41.94029415, 41.93931585, 41.93908092, 41.94634552, 41.94649057))"
48,Dunning,"list(c(-87.78660327, -87.7866161, -87.79388159, -87.79389098, -87.79616168, -87.79600735, -87.80703608, -87.80723421, -87.78660327, 41.95293829, 41.95143721, 41.95142316, 41.95030945, 41.95027167, 41.94547698, 41.94523752, 41.95269572, 41.95293829))"
49,Portage Park,"list(c(-87.78680028, -87.74748006, -87.74699996, -87.78624443, -87.78680028, 41.96025124, 41.96068684, 41.9422833, 41.94179907, 41.96025124))"
50,Scorsch Village,"list(c(-87.80703608, -87.79594248, -87.78634145, -87.78601481, -87.80677114, -87.80703608, 41.94523752, 41.94547667, 41.94562503, 41.93831145, 41.93802112, 41.94523752))"
51,Belmont Centeral,"list(c(-87.76571352, -87.76940932, -87.76952663, -87.77555606, -87.7755977, -87.78187714, -87.78401301, -87.78543529, -87.78617998, -87.76659025, -87.76571352, 41.91651887, 41.91648866, 41.91789354, 41.91792298, 41.92058652, 41.9217306, 41.92217666, 41.9226677, 41.94175034, 41.94199428, 41.91651887))"
52,Hanson Park,"list(c(-87.75586706, -87.76066016, -87.76092936, -87.76242018, -87.76272969, -87.75624453, -87.75586706, 41.91559814, 41.91610639, 41.9222576, 41.92231345, 41.92396141, 41.92407427, 41.91559814))"
53,Cragin,"list(c(-87.74699996, -87.74595829, -87.75586706, -87.75618013, -87.76597205, -87.76659025, -87.74699996, 41.9422833, 41.91443413, 41.91559814, 41.92402552, 41.92392905, 41.94199428, 41.9422833))"
54,Montclare,"list(c(-87.78581794, -87.79301749, -87.79281819, -87.79216981, -87.7916728, -87.79523919, -87.79512336, -87.80624381, -87.80670669, -87.78601564, -87.78581794, 41.93099847, 41.93083888, 41.92371959, 41.92371654, 41.92114772, 41.92111606, 41.91946909, 41.92329777, 41.9379724, 41.9382146, 41.93099847))"
55,Belmont Terrace,"list(c(-87.83648743, -87.8266912, -87.82636034, -87.83621879, -87.83648743, 41.94478765, 41.94503539, 41.93767347, 41.93761973, 41.94478765))"
56,Irving Woods,"list(c(-87.83665967, -87.83172903, -87.8317594, -87.82702328, -87.82669043, -87.83642181, -87.83665967, 41.95602276, 41.95604975, 41.95217597, 41.95225203, 41.94513223, 41.94488422, 41.95602276))"
57,Belmont Heights,"list(c(-87.8266958, -87.82675606, -87.8253936, -87.81855714, -87.81852363, -87.80937526, -87.80729908, -87.80660607, -87.81646441, -87.81656479, -87.82629472, -87.8266958, 41.94445432, 41.94503567, 41.94507808, 41.94829204, 41.95245635, 41.95265708, 41.95269601, 41.93443698, 41.93433651, 41.93796877, 41.93777003, 41.94445432))"
58,Big Oaks,"list(c(-87.78787558, -87.78804222, -87.80255966, -87.80256393, -87.80720926, -87.80708452, -87.8048993, -87.78787558, 41.97562598, 41.96885586, 41.96876139, 41.96824682, 41.96824112, 41.97457812, 41.97548893, 41.97562598))"
59,Union Ridge,"list(c(-87.78770867, -87.78791165, -87.80500818, -87.80712059, -87.80694681, -87.78770867, 41.98242317, 41.97565323, 41.97548943, 41.97460537, 41.98248591, 41.98242317))"
60,Oriola Park,"list(c(-87.82353049, -87.81942833, -87.81689269, -87.81286758, -87.80967648, -87.8069947, -87.80715755, -87.81688662, -87.81691572, -87.81956564, -87.8195004, -87.82490941, -87.82353049, 41.98312951, 41.98316539, 41.982504, 41.98199832, 41.98160464, 41.98107778, 41.97452429, 41.97427055, 41.97066855, 41.97059919, 41.97420103, 41.97406261, 41.98312951))"
61,Old Norwood Park,"list(c(-87.80698311, -87.80676262, -87.78183287, -87.7822703, -87.78567599, -87.80698311, 41.98248608, 41.99602685, 41.98188051, 41.98166594, 41.98241349, 41.98248608))"
62,Norwood Park,"list(c(-87.82359536, -87.8229166, -87.82154915, -87.80954074, -87.8090236, -87.80734147, -87.80682471, -87.80673476, -87.80563704, -87.80563227, -87.80104849, -87.80111745, -87.79976233, -87.79957714, -87.79744627, -87.79750354, -87.79111286, -87.78362991, -87.77836064, -87.77797341, -87.77806421, -87.80683939, -87.80696237, -87.80986141, -87.81501944, -87.81804768, -87.81946386, -87.82359536, 41.98308767, 41.98727358, 41.99684906, 41.99718008, 41.99727402, 41.99774781, 41.99779359, 42.00087468, 
42.00091779, 42.00149555, 42.00157068, 42.00104137, 42.00098693, 41.99997495, 42.00006132, 42.00092826, 42.0009464, 41.99287001, 41.99019649, 41.99019461, 41.97974681, 41.99601216, 41.98108666, 41.9816777, 41.98223074, 41.98282216, 41.98326184, 41.98308767))"
63,South Edgebrook,"list(c(-87.76827386, -87.78350208, -87.78785132, -87.78197735, -87.78198732, -87.77414422, -87.7737013, -87.77222368, -87.77222918, -87.77133116, -87.771529, -87.7683171, -87.76827386, 41.98499538, 41.99272495, 41.99736796, 41.99738804, 41.99623253, 41.9926316, 41.99161832, 41.99084073, 41.99021483, 41.9895845, 41.98910399, 41.98740302, 41.98499538))"
64,Indian Woods,"list(c(-87.75942608, -87.76833073, -87.76831795, -87.7663003, -87.75942608, 41.98572187, 41.98586234, 41.98730673, 41.98922273, 41.98572187))"
65,Forest Glen,"list(c(-87.74803366, -87.7540996, -87.75511454, -87.76313579, -87.76827428, -87.76826704, -87.75949104, -87.7580302, -87.75682672, -87.75299338, -87.75202849, -87.75060313, -87.74828091, -87.74803366, 41.97536055, 41.97529502, 41.97722608, 41.98222551, 41.98494724, 41.98576573, 41.98567404, 41.98306671, 41.98055695, 41.98342655, 41.98308462, 41.98370333, 41.98359522, 41.97536055))"
66,Jefferson Park,"list(c(-87.7868783, -87.78691649, -87.78678705, -87.78680795, -87.78796922, -87.78778556, -87.78552703, -87.78237131, -87.78191836, -87.77806546, -87.77805751, -87.76938837, -87.76842053, -87.76827513, -87.75505001, -87.75422821, -87.74796914, -87.74745849, -87.7868783, 41.96019257, 41.96327428, 41.96332181, 41.96842568, 41.9684312, 41.98239344, 41.98238269, 41.98164536, 41.98178763, 41.97960237, 41.98051715, 41.97570818, 41.97570342, 41.98485094, 41.97722575, 41.97534381, 41.97536022, 41.96067226, 
41.96019257))"
67,Gladstone Park,"list(c(-87.77791222, -87.76827428, -87.76842053, -87.76932427, -87.77812162, -87.77791222, 41.98980913, 41.98494724, 41.97570342, 41.97565972, 41.98056561, 41.98980913))"
68,Rivers Edge,"list(c(-87.73800183, -87.73238724, -87.73189732, -87.73293058, -87.73814388, -87.73800183, 41.97863122, 41.97869826, 41.97590308, 41.97581219, 41.97723565, 41.97863122))"
69,Sauganash Woods,"list(c(-87.73809277, -87.73409105, -87.73322607, -87.73780781, -87.73809277, 41.98272432, 41.9827998, 41.97870265, 41.97867836, 41.98272432))"
70,North Mayfair,"list(c(-87.74796958, -87.72822319, -87.7280344, -87.74777853, -87.74796958, 41.97531207, 41.97549858, 41.96817899, 41.9679925, 41.97531207))"
71,Mayfair,"list(c(-87.72803485, -87.72779207, -87.72971589, -87.74745761, -87.74777897, -87.72803485, 41.96813084, 41.95970354, 41.96091739, 41.96076855, 41.96794435, 41.96813084))"
72,Galewood,"list(c(-87.80630748, -87.79508626, -87.79502868, -87.7898484, -87.78986327, -87.77545409, -87.77525496, -87.77542211, -87.80569839, -87.80630748, 41.92331128, 41.91945003, 41.91666844, 41.91658357, 41.9148302, 41.91482156, 41.90980212, 41.9091983, 41.90879724, 41.92331128))"
73,North Austin,"list(c(-87.7459106, -87.74602089, -87.77548475, -87.77566493, -87.77534117, -87.7754404, -87.76540107, -87.75787875, -87.7459106, 41.91443237, 41.9024007, 41.90200344, 41.90919948, 41.90919791, 41.91639355, 41.91652572, 41.91582317, 41.91443237))"
74,Spoth Austin,"list(c(-87.74593996, -87.7450073, -87.76224124, -87.76442856, -87.76477354, -87.77464552, -87.77548475, -87.74593996, 41.90240028, 41.87174039, 41.87140413, 41.87105221, 41.87776541, 41.877572, 41.90200344, 41.90240028))"
75,West Humboldt Park,"list(c(-87.74595494, -87.7263634, -87.72609678, -87.74576423, -87.74595494, 41.90959552, 41.90991688, 41.89534375, 41.89508328, 41.90959552))"
76,West Garfield Park,"list(c(-87.74492641, -87.74568442, -87.72609678, -87.72533154, -87.73471703, -87.73991051, -87.74492641, 41.87173997, 41.89496195, 41.89534375, 41.87363322, 41.87350113, 41.87177463, 41.87173997))"
