hood_id,name,geometry
77,Humboldt Park,"list(c(-87.72636397, -87.70701571, -87.7066365, -87.70186004, -87.70198675, -87.69680775, -87.69722072, -87.68726262, -87.68676273, -87.7260962, -87.72636397, 41.90985642, 41.9101153, 41.89922979, 41.89938502, 41.90295306, 41.90286401, 41.91018238, 41.91036864, 41.89573365, 41.89540421, 41.90985642))"
78,East Garfield Park,"list(c(-87.7260962, -87.70149236, -87.70140382, -87.69646574, -87.69650657, -87.69156939, -87.69133775, -87.69667511, -87.70161397, -87.70598887, -87.70608741, -87.71110285, -87.71106765, -87.71616314, -87.71605196, -87.72074432, -87.72047843, -87.72541128, -87.7260962, 41.89540421, 41.89563425, 41.88819674, 41.88841131, 41.88430001, 41.88445392, 41.87526213, 41.87547323, 41.87507726, 41.87443614, 41.88090631, 41.88099405, 41.88462169, 41.88483058, 41.88797409, 41.88805968, 41.87354696, 41.87375457, 
41.89540421))"
79,Fifth City,"list(c(-87.71595824, -87.70616831, -87.70590798, -87.70817777, -87.71562127, -87.71595824, 41.88089933, 41.88090675, 41.8744357, 41.87396437, 41.87388372, 41.88089933))"
80,West Town,"list(c(-87.65087988, -87.65743533, -87.66714649, -87.66696218, -87.66931166, -87.67675647, -87.68234161, -87.69173181, -87.69650537, -87.69638543, -87.68659438, -87.68689608, -87.69971267, -87.65827193, -87.65521927, -87.65087988, 41.89117263, 41.89109048, 41.8910263, 41.88540211, 41.8851134, 41.88503528, 41.88482522, 41.88439436, 41.88442093, 41.8883504, 41.88835614, 41.89053453, 41.89556398, 41.89617434, 41.89404013, 41.89117263))"
81,East Ukrainian Village,"list(c(-87.67729906, -87.66758543, -87.66725618, -87.67704901, -87.67729906, 41.90317746, 41.90330294, 41.89604541, 41.89598087, 41.90317746))"
82,Ukrainian Village,"list(c(-87.68701265, -87.67729844, -87.67704962, -87.68692457, -87.68701265, 41.90305115, 41.90323792, 41.89592041, 41.89573456, 41.90305115))"
83,Noble Square,"list(c(-87.65835221, -87.66725492, -87.66759099, -87.66443368, -87.66218889, -87.66067519, -87.66038764, -87.66065201, -87.65962346, -87.65835221, 41.89623527, 41.89616633, 41.91055859, 41.9106007, 41.90853185, 41.90622538, 41.90277728, 41.90072307, 41.89847989, 41.89623527))"
84,Wicker Park,"list(c(-87.68718229, -87.66775224, -87.66742357, -87.68701326, -87.68718229, 41.91030772, 41.91061998, 41.903302, 41.90299069, 41.91030772))"
85,Bucktown,"list(c(-87.68760612, -87.67596724, -87.66985941, -87.6666392, -87.66456455, -87.68720679, -87.68760612, 41.9277437, 41.92108492, 41.91789674, 41.91386511, 41.91041336, 41.91025635, 41.9277437))"
86,Logan Square,"list(c(-87.74690533, -87.7077768, -87.68778191, -87.68717644, -87.7459991, -87.74690533, 41.93878267, 41.93927722, 41.92789107, 41.91036099, 41.90962533, 41.93878267))"
87,Palmer Square,"list(c(-87.6885895, -87.70689576, -87.70729311, -87.70048688, -87.6885895, 41.9176133, 41.9173641, 41.92472747, 41.92474858, 41.9176133))"
88,Ranch Triangle,"list(c(-87.64859965, -87.64833133, -87.65432405, -87.66036323, -87.65805735, -87.65804828, -87.64859965, 41.91816095, 41.91093121, 41.91070865, 41.91702581, 41.91718437, 41.91804481, 41.91816095))"
89,Sheffield Neighborhood,"list(c(-87.66324241, -87.6648328, -87.66675909, -87.66594901, -87.66580869, -87.64875097, -87.64848445, -87.65816349, -87.65817256, -87.66013192, -87.66324241, 41.9171287, 41.9192892, 41.92239817, 41.92273767, 41.92514623, 41.92556209, 41.91816027, 41.91804549, 41.91718505, 41.9171105, 41.9171287))"
90,Wrightwood Neighbors,"list(c(-87.66596379, -87.64902122, -87.64886527, -87.66592391, -87.66596379, 41.93237526, 41.93261973, 41.92564882, 41.9251469, 41.93237526))"
91,West DePaul,"list(c(-87.67829528, -87.67310811, -87.66619336, -87.66603912, -87.66822916, -87.6682372, -87.67829528, 41.93227418, 41.93241656, 41.93246264, 41.92514757, 41.92507423, 41.92429983, 41.93227418))"
92,Park West,"list(c(-87.63933811, -87.63941645, -87.64886527, -87.64890599, -87.63933811, 41.93290581, 41.92567816, 41.92564882, 41.93261904, 41.93290581))"
93,Lincoln Park,"list(c(-87.63638328, -87.64372273, -87.64833133, -87.64875005, -87.63665121, -87.63638328, 41.9185177, 41.91098967, 41.91093121, 41.92564813, 41.92566141, 41.9185177))"
94,Old Town Triangle,"list(c(-87.63638328, -87.63151053, -87.64337623, -87.63638328, 41.9185177, 41.91108778, 41.91107364, 41.9185177))"
95,Old Town,"list(c(-87.64360662, -87.63162573, -87.63135934, -87.64022997, -87.64003406, -87.64302856, -87.64360662, 41.91107502, 41.91108848, 41.9038587, 41.90374049, 41.90055548, 41.90057352, 41.91107502))"
96,Cabrini Green,"list(c(-87.64314466, -87.64003406, -87.64007873, -87.64307304, -87.64314466, 41.90048816, 41.90055548, 41.89642537, 41.8964434, 41.90048816))"
97,Magnificent Mile,"list(c(-87.62541833, -87.62554414, -87.62266683, -87.62277079, -87.62541833, 41.88902171, 41.89848794, 41.89829807, 41.8889193, 41.88902171))"
98,Gold Coast,"list(c(-87.63173903, -87.62609368, -87.6243363, -87.62377565, -87.62009961, -87.61680959, -87.622684, -87.62266588, -87.62554509, -87.6255641, -87.62821291, -87.62837794, -87.62882446, -87.6313584, -87.63173903, 41.91126127, 41.91131269, 41.90355741, 41.90217715, 41.90129388, 41.89679883, 41.89674928, 41.89838411, 41.89840189, 41.89668102, 41.89669732, 41.90263575, 41.90392923, 41.90394475, 41.91126127))"
99,Streeterville,"list(c(-87.62280012, -87.61681152, -87.61362746, -87.61414022, -87.61989583, -87.62265946, -87.62280012, 41.89666395, 41.89662674, 41.89299275, 41.88834928, 41.88855728, 41.88857442, 41.89666395))"
100,Near North,"list(c(-87.62882351, -87.6280968, -87.62544798, -87.62541738, -87.62785357, -87.6310768, -87.63120722, -87.6399617, -87.6401148, -87.62882351, 41.90401527, 41.89678265, 41.89676635, 41.88910775, 41.8874878, 41.8875936, 41.89671566, 41.89659676, 41.90373979, 41.90401527))"
101,River North,"list(c(-87.64399436, -87.63132239, -87.63119195, -87.63545249, -87.63765527, -87.63845104, -87.63935082, -87.64196778, -87.64401934, -87.64399436, 41.89644894, 41.89671637, 41.88759431, 41.88762028, 41.88625685, 41.88720821, 41.8891928, 41.89213427, 41.89412575, 41.89644894))"
102,Goose Island,"list(c(-87.64307304, -87.65827948, -87.65986196, -87.66131948, -87.66082626, -87.66172158, -87.66411625, -87.64349235, -87.64307304, 41.8964434, 41.89610355, 41.89895248, 41.9027472, 41.9058421, 41.90834277, 41.91068009, 41.91098829, 41.8964434))"
103,West End,"list(c(-87.69179645, -87.68661231, -87.68635802, -87.69142543, -87.69179645, 41.88442082, 41.88464989, 41.87561322, 41.87546956, 41.88442082))"
104,Westhaven Park,"list(c(-87.66694423, -87.66687256, -87.67009262, -87.68237684, -87.6841085, -87.68652362, -87.68659988, -87.67669464, -87.66914361, -87.66694423, 41.88537929, 41.88334416, 41.88313158, 41.88306314, 41.88316543, 41.88299408, 41.88463616, 41.88501927, 41.88513769, 41.88537929))"
105,Near West Side,"list(c(-87.6863505, -87.68652362, -87.68407803, -87.68256271, -87.67665265, -87.67012379, -87.66684162, -87.66667029, -87.6863505, 41.87561725, 41.88299408, 41.88311901, 41.88304107, 41.88307679, 41.88310864, 41.88334398, 41.87601337, 41.87561725))"
106,Greektown,"list(c(-87.64585136, -87.64543106, -87.65062786, -87.65096622, -87.64585136, 41.88256512, 41.87559524, 41.87565708, 41.88262646, 41.88256512))"
107,West Loop,"list(c(-87.65095785, -87.64833749, -87.64658529, -87.64574142, -87.6458101, -87.65100779, -87.65066878, -87.6666292, -87.6671748, -87.65095785, 41.89116605, 41.88926988, 41.8872247, 41.88512327, 41.88256487, 41.88259587, 41.87568815, 41.87599772, 41.8909838, 41.89116605))"
108,West Loop Gate,"list(c(-87.64543073, -87.64577018, -87.645752, -87.64613875, -87.64792955, -87.65091594, -87.64307644, -87.64134165, -87.63999816, -87.63768637, -87.63786609, -87.63825024, -87.63705726, -87.64543073, 41.87562606, 41.88244132, 41.88413681, 41.88654379, 41.88883584, 41.89122746, 41.89124226, 41.89141679, 41.88974392, 41.88606129, 41.8847059, 41.87971392, 41.87560643, 41.87562606))"
109,The Loop,"list(c(-87.63680978, -87.63800642, -87.63743885, -87.63565119, -87.63330036, -87.62863896, -87.6270679, -87.62556913, -87.62296937, -87.61744736, -87.61753198, -87.62062556, -87.62070552, -87.61736323, -87.6172677, -87.62060986, -87.62072113, -87.63680978, 41.87560493, 41.87937333, 41.88605979, 41.88731293, 41.88723697, 41.88717763, 41.88747627, 41.8887002, 41.88874581, 41.88815659, 41.88427267, 41.88432274, 41.88083955, 41.88091125, 41.87838267, 41.87831098, 41.87572203, 41.87560493))"
110,Little Italy,"list(c(-87.6666292, -87.66007216, -87.65314393, -87.65327668, -87.66639441, -87.6666292, 41.87599772, 41.87583615, 41.87567201, 41.86704064, 41.86684011, 41.87599772))"
111,University Village,"list(c(-87.64543106, -87.64423745, -87.66622227, -87.66639473, -87.65327635, -87.6531017, -87.64543106, 41.87559524, 41.85998855, 41.85959425, 41.86680928, 41.86707147, 41.87576424, 41.87559524))"
112,Pilsen,"list(c(-87.64670855, -87.64656661, -87.66606948, -87.66613919, -87.64670855, 41.85986633, 41.85257609, 41.85225259, 41.859652, 41.85986633))"
113,Heart Of Chicago,"list(c(-87.66613919, -87.66606948, -87.68064117, -87.68073206, -87.68571769, -87.68586076, -87.68527262, -87.68197253, -87.67853141, -87.67398338, -87.66613919, 41.859652, 41.85225259, 41.84663634, 41.85211761, 41.85203622, 41.85965527, 41.85981637, 41.85990732, 41.85944929, 41.85969731, 41.859652))"
114,Heart Of Italy,"list(c(-87.68579154, -87.68080537, -87.68071336, -87.68549692, -87.68579154, 41.85198183, 41.85211803, 41.84674637, 41.84485518, 41.85198183))"
115,The M.D.,"list(c(-87.67279062, -87.66670207, -87.66613976, -87.67376401, -87.67404937, -87.67851687, -87.68210025, -87.68326104, -87.68406417, -87.68596814, -87.68595597, -87.68359043, -87.67641572, -87.67279062, 41.87585862, 41.87604267, 41.8595972, 41.85964124, 41.86041018, 41.8608742, 41.86177149, 41.86298383, 41.86331722, 41.8635472, 41.86475289, 41.86665779, 41.8727554, 41.87585862))"
116,Tri-Taylor,"list(c(-87.68628534, -87.67293671, -87.68595708, -87.68628534, 41.87571622, 41.87591427, 41.86464328, 41.87571622))"
117,West Tri-Taylor,"list(c(-87.6914211, -87.68643255, -87.68608381, -87.69099779, -87.6914211, 41.87547101, 41.87566224, 41.86661707, 41.86648023, 41.87547101))"
118,Douglas Park,"list(c(-87.69591066, -87.68601105, -87.68596814, -87.68391976, -87.68224298, -87.68160598, -87.68519765, -87.68585966, -87.68586353, -87.68580957, -87.69558185, -87.69591066, 41.8664528, 41.86656185, 41.8635472, 41.86309718, 41.86215596, 41.85990524, 41.85998037, 41.85976487, 41.85938124, 41.85746268, 41.85527025, 41.8664528))"
119,Lawndale,"list(c(-87.69896041, -87.71531025, -87.73958082, -87.7397242, -87.74005512, -87.76432843, -87.76442356, -87.74337486, -87.74014704, -87.7381637, -87.73521996, -87.7319182, -87.72062481, -87.708155, -87.70058934, -87.69633357, -87.69149552, -87.69099724, -87.7030964, -87.70283803, -87.69557913, -87.69558131, -87.69896041, 41.85463127, 41.85445662, 41.84591481, 41.8541915, 41.86597683, 41.86555158, 41.87136164, 41.87174871, 41.8718965, 41.87226989, 41.87340556, 41.87360754, 41.87365746, 41.87402871, 
41.87530266, 41.87555317, 41.87536181, 41.86653504, 41.86643765, 41.85541993, 41.85554427, 41.85532506, 41.85463127))"
120,The Island,"list(c(-87.77432338, -87.76691951, -87.76471298, -87.76432843, -87.77422783, -87.77432338, 41.87130064, 41.87104513, 41.87180153, 41.86555158, 41.86543577, 41.87130064))"
121,Little Village,"list(c(-87.68573515, -87.68549747, -87.69854643, -87.70016213, -87.70201008, -87.7033433, -87.70489901, -87.70696603, -87.70998246, -87.71336202, -87.71446709, -87.71463371, -87.7388953, -87.73950651, -87.71523675, -87.69859442, -87.68573515, 41.85757187, 41.84480038, 41.8445992, 41.84427927, 41.84270002, 41.84128235, 41.83959183, 41.83806851, 41.83687915, 41.83602052, 41.83542359, 41.83334179, 41.83286703, 41.84602404, 41.85444598, 41.85457444, 41.85757187))"
122,Brightern Park,"list(c(-87.6846371, -87.68399844, -87.7146956, -87.71372913, -87.71391509, -87.71287368, -87.71291653, -87.71444195, -87.71433912, -87.6846371, 41.83564265, 41.804563, 41.80407472, 41.80554933, 41.80905804, 41.81069666, 41.82143924, 41.82281767, 41.82588635, 41.83564265))"
123,Gage Park,"list(c(-87.67967516, -87.67949583, -87.68396372, -87.68388695, -87.7131837, -87.7133842, -87.71169126, -87.71179802, -87.71370235, -87.71352365, -87.67967516, 41.8047029, 41.79352105, 41.79349158, 41.78658533, 41.78614432, 41.79573683, 41.79660461, 41.80071579, 41.80072608, 41.8040684, 41.8047029))"
124,West Elsdon,"list(c(-87.73792405, -87.73616685, -87.71550817, -87.7146956, -87.71367014, -87.71318423, -87.73764565, -87.73792405, 41.79531856, 41.79525463, 41.80336659, 41.80407472, 41.80406919, 41.78608952, 41.7858353, 41.79531856))"
125,Archer heights,"list(c(-87.71426796, -87.71436709, -87.71902495, -87.71863463, -87.71399151, -87.71380238, -87.7144727, -87.71528738, -87.73594714, -87.7379983, -87.74283249, -87.74287604, -87.74330377, -87.73836326, -87.73866584, -87.71426796, 41.82566673, 41.82298169, 41.81862206, 41.81346803, 41.80872961, 41.80554972, 41.80440237, 41.80347502, 41.79525349, 41.79520933, 41.79517947, 41.79841337, 41.80767813, 41.80770815, 41.81806773, 41.82566673))"
126,Sleepy Hollow,"list(c(-87.73873911, -87.73839488, -87.74330377, -87.74336729, -87.73873911, 41.81806811, 41.80776243, 41.80767813, 41.81672177, 41.81806811))"
127,Le Claire Court,"list(c(-87.75314135, -87.74329504, -87.74330377, -87.75297451, -87.75314135, 41.81342827, 41.81661178, 41.80767813, 41.80756297, 41.81342827))"
128,Vittum Park,"list(c(-87.75290175, -87.74323102, -87.74287353, -87.75262853, -87.75290175, 41.8075078, 41.80762295, 41.7986874, 41.7972025, 41.8075078))"
129,Midway,"list(c(-87.73787161, -87.73771989, -87.74262659, -87.74240061, -87.76173474, -87.76233661, -87.73787161, 41.79307115, 41.78572607, 41.7856966, 41.77840594, 41.77801048, 41.79270208, 41.79307115))"
130,Clearing,"list(c(-87.74232739, -87.74228789, -87.80072473, -87.80085302, -87.79501256, -87.79339427, -87.79090324, -87.76204489, -87.76180893, -87.74232739, 41.77840556, 41.7747332, 41.77364876, 41.77584169, 41.7825559, 41.78342524, 41.78357793, 41.78431498, 41.77790123, 41.77840556))"
131,Chrysler Village,"list(c(-87.75580307, -87.74730776, -87.74697411, -87.75554217, -87.75580307, 41.77809043, 41.77826665, 41.7747024, 41.77452658, 41.77809043))"
132,Garfield Ridge,"list(c(-87.73792455, -87.7378711, -87.76241033, -87.76197166, -87.79112199, -87.79317414, -87.79442309, -87.80092715, -87.80162146, -87.79692257, -87.75282105, -87.75262903, -87.74294677, -87.74283249, -87.73792455, 41.79526375, 41.79312596, 41.79264764, 41.78431461, 41.78368858, 41.78347901, 41.7829916, 41.77573242, 41.7980426, 41.79939096, 41.80021792, 41.79714769, 41.79868777, 41.79517947, 41.79526375))"
133,Chicago Lawn,"list(c(-87.713111, -87.68381372, -87.68366873, -87.71288837, -87.713111, 41.78608912, 41.78658491, 41.77918499, 41.77879843, 41.78608912))"
134,West Lawn,"list(c(-87.74255336, -87.71318423, -87.71229285, -87.73648308, -87.73734179, -87.74210096, -87.74255336, 41.78569622, 41.78608952, 41.75703629, 41.76905793, 41.77119991, 41.77116969, 41.78569622))"
135,Marquette Park,"list(c(-87.68332073, -87.69320551, -87.69318698, -87.71266472, -87.71296159, -87.68366818, -87.68332073, 41.77013966, 41.77003073, 41.77189411, 41.77161733, 41.77879882, 41.77923979, 41.77013966))"
136,Lithuanian Plaza,"list(c(-87.69320551, -87.68339394, -87.68335725, -87.69294865, -87.69320551, 41.77003073, 41.77014007, 41.76652252, 41.76641195, 41.77003073))"
137,Ford City,"list(c(-87.72206248, -87.73179777, -87.74153708, -87.7419928, -87.73155719, -87.72403249, -87.72227986, -87.72206248, 41.75341651, 41.75335828, 41.75286077, 41.7670037, 41.76344178, 41.76181267, 41.7613649, 41.75341651))"
138,Scottsdale,"list(c(-87.74146389, -87.73172407, -87.72213619, -87.72143435, -87.7411198, -87.74146389, 41.75286039, 41.7534127, 41.7533621, 41.73477825, 41.73455254, 41.75286039))"
139,Mount Greenwood Heights,"list(c(-87.71188386, -87.70207707, -87.70203986, -87.71162605, -87.71188386, 41.73872803, 41.73883899, 41.73516661, 41.73510926, 41.73872803))"
140,Parkview,"list(c(-87.71199586, -87.71170081, -87.72165385, -87.71199586, 41.74229119, 41.73494524, 41.73477942, 41.74229119))"
141,Ashburn,"list(c(-87.69309506, -87.68335725, -87.68306593, -87.70247556, -87.70215025, -87.71188386, -87.71184898, -87.72143383, -87.72235046, -87.71229337, -87.71251642, -87.69311304, -87.69309506, 41.76641277, 41.76652252, 41.75912174, 41.7504606, 41.7388394, 41.73872803, 41.74234521, 41.73483306, 41.76163932, 41.75698149, 41.7642174, 41.76460419, 41.76641277))"
142,Wrightwood,"list(c(-87.68306649, -87.68270191, -87.68438503, -87.68555865, -87.68680984, -87.68747723, -87.68740227, -87.70203986, -87.70247502, -87.68306649, 41.75906693, 41.74443101, 41.74444052, 41.7441731, 41.74346764, 41.74259446, 41.73546892, 41.73516661, 41.7505154, 41.75906693))"
143,Beverly View,"list(c(-87.68293765, -87.67832529, -87.67834256, -87.67835649, -87.67881061, -87.67998983, -87.68160422, -87.68270191, -87.68293765, 41.75007762, 41.75021584, 41.74851688, 41.74714674, 41.7456695, 41.74485408, 41.74442479, 41.74443101, 41.75007762))"
144,Gresham,"list(c(-87.68308253, -87.64193837, -87.641354, -87.63982873, -87.63955012, -87.63929515, -87.63861587, -87.63678423, -87.63439861, -87.63048682, -87.62700424, -87.62438421, -87.64392501, -87.64523666, -87.64639091, -87.64821652, -87.649386, -87.66277804, -87.66520043, -87.66638182, -87.66697902, -87.67060443, -87.67479427, -87.67696486, -87.67751512, -87.677933, -87.67835148, -87.67839792, -87.68293599, -87.68308253, 41.75747758, 41.75811429, 41.75800115, 41.75689579, 41.7555787, 41.75206943, 41.74718737, 
41.74059926, 41.73789916, 41.73425793, 41.73155096, 41.73027422, 41.72979023, 41.73029137, 41.73183292, 41.73217267, 41.73228926, 41.73209415, 41.73134094, 41.73030643, 41.72915892, 41.73235879, 41.7376445, 41.7400685, 41.74352458, 41.74560969, 41.74763999, 41.75027106, 41.75024203, 41.75747758))"
145,Dan Ryan Woods,"list(c(-87.67327788, -87.67862033, -87.67858947, -87.68239512, -87.68270246, -87.68094505, -87.67932621, -87.67858495, -87.67835538, -87.67744863, -87.67703747, -87.67421619, -87.67327788, 41.73566269, 41.73558364, 41.73141801, 41.73133001, 41.7443762, 41.74447585, 41.74534359, 41.74627111, 41.74725635, 41.7428665, 41.74012372, 41.73692868, 41.73566269))"
146,West Englewood,"list(c(-87.68396372, -87.66452907, -87.66363303, -87.68305758, -87.68396372, 41.79349158, 41.79367239, 41.75778605, 41.75753225, 41.79349158))"
147,Englewood,"list(c(-87.66452907, -87.62565717, -87.62512371, -87.63132466, -87.6365962, -87.63920445, -87.63935082, -87.64031098, -87.64206056, -87.66363379, -87.66452907, 41.79367239, 41.79424335, 41.77173221, 41.75810473, 41.75799067, 41.75142945, 41.75596116, 41.75742851, 41.75809675, 41.75771298, 41.79367239))"
148,Back Of The Yard,"list(c(-87.64594981, -87.64552005, -87.65030662, -87.65025009, -87.64077441, -87.64011282, -87.65486054, -87.65509185, -87.65997538, -87.65984051, -87.67956888, -87.67974823, -87.68394776, -87.68435083, -87.68309711, -87.67959295, -87.67549834, -87.67110325, -87.66797355, -87.66523303, -87.66549192, -87.64594981, 41.82345129, 41.8088333, 41.80878878, 41.80491535, 41.80507785, 41.79396611, 41.79376185, 41.7996094, 41.79956505, 41.79379115, 41.79353973, 41.80472159, 41.80474541, 41.82287083, 41.82125604, 
41.81999384, 41.81916661, 41.81906828, 41.81941558, 41.81991121, 41.82320119, 41.82345129))"
149,Canaryville,"list(c(-87.63617911, -87.63622091, -87.63753097, -87.6407752, -87.64546303, -87.64594903, -87.63617911, 41.82353856, 41.81067725, 41.80695825, 41.80500478, 41.80503294, 41.82352436, 41.82353856))"
150,Legends South,"list(c(-87.62640759, -87.62575402, -87.63122303, -87.63174874, -87.63005481, -87.63031604, -87.62640759, 41.82369806, 41.79431703, 41.79427751, 41.80875001, 41.8118089, 41.82364898, 41.82369806))"
151,Fuller Park,"list(c(-87.63060912, -87.63005561, -87.63175433, -87.63122303, -87.63552028, -87.6355068, -87.63468117, -87.63472168, -87.63584766, -87.63627601, -87.63060912, 41.82365077, 41.81173582, 41.80823851, 41.79427751, 41.79423061, 41.79547285, 41.79956016, 41.80482197, 41.80906728, 41.82361222, 41.82365077))"
152,Bronzeville,"list(c(-87.60418072, -87.62586492, -87.62650448, -87.6285576, -87.62867446, -87.63180013, -87.63181804, -87.62800561, -87.62810717, -87.62595074, -87.6238904, -87.61724487, -87.61686385, -87.6187204, -87.61893389, -87.62685039, -87.62652341, -87.61714156, -87.61712449, -87.60696213, -87.60485683, -87.60429558, -87.60418072, 41.80222062, 41.80199083, 41.82377174, 41.8236382, 41.83080045, 41.83089266, 41.83820046, 41.83832326, 41.84687386, 41.84744521, 41.84816327, 41.84812203, 41.83847353, 41.8384851, 
41.84564794, 41.84562384, 41.83093339, 41.83109451, 41.82385979, 41.8240152, 41.82012879, 41.81793292, 41.80222062))"
153,Oakwood Shores,"list(c(-87.61712449, -87.61733615, -87.60942144, -87.60549263, -87.60696213, -87.61712449, 41.82385979, 41.8311688, 41.83119226, 41.82437129, 41.8240152, 41.82385979))"
154,Oakland,"list(c(-87.60539494, -87.60932374, -87.60688118, -87.60360661, -87.60148976, -87.59619887, -87.60430801, -87.60447603, -87.60533366, -87.60696296, -87.60539494, 41.82437067, 41.83119165, 41.83117622, 41.82699009, 41.82412662, 41.81693125, 41.81683685, 41.81924945, 41.82115489, 41.82394213, 41.82437067))"
