hood_id,name,geometry
155,The Gap,"list(c(-87.61881812, -87.61821628, -87.6265226, -87.62663843, -87.61881812, 41.83848571, 41.8311012, 41.83100646, 41.83824178, 41.83848571))"
156,South Commons,"list(c(-87.62685039, -87.61903162, -87.61881893, -87.62663843, -87.62685039, 41.84562384, 41.84564855, 41.83841263, 41.83824178, 41.84562384))"
157,Lake Meadows,"list(c(-87.61059387, -87.61821628, -87.61872122, -87.61002308, -87.60840319, -87.60938027, -87.61182625, -87.61163904, -87.61059387, 41.83119965, 41.8311012, 41.83841203, 41.83850373, 41.83483968, 41.83484584, 41.83456893, 41.83383698, 41.83119965))"
158,Groveland Park,"list(c(-87.61172772, -87.60830631, -87.60648954, -87.61059304, -87.61172772, 41.83464139, 41.83476599, 41.83124682, 41.83127272, 41.83464139))"
159,Prairie Shores,"list(c(-87.61707631, -87.61150437, -87.60855738, -87.61686385, -87.61707631, 41.84570945, 41.84582072, 41.83849449, 41.83847353, 41.84570945))"
160,Dearborn Homes,"list(c(-87.62831626, -87.6279079, -87.63083931, -87.63081134, -87.63127356, -87.63398509, -87.62831626, 41.84563284, 41.83832266, 41.83834063, 41.84089814, 41.8433125, 41.84559442, 41.84563284))"
161,Ickes Homes,"list(c(-87.63201064, -87.62820329, -87.62821853, -87.63378884, -87.63368236, -87.63201064, 41.8474093, 41.84702061, 41.84563224, 41.8456663, 41.8464695, 41.8474093))"
162,Park Boulevard,"list(c(-87.62845991, -87.63226987, -87.63258175, -87.62857515, -87.62845991, 41.8236376, 41.82366092, 41.83089744, 41.830946, 41.8236376))"
163,Wentworth Garden,"list(c(-87.6325231, -87.63226987, -87.6352991, -87.63516251, -87.6325231, 41.82731631, 41.82366092, 41.82360629, 41.82718623, 41.82731631))"
164,Bridgeport,"list(c(-87.63179933, -87.63648984, -87.63647139, -87.66539499, -87.66581338, -87.65128008, -87.64717795, -87.64600369, -87.64403899, -87.64198201, -87.63759536, -87.63427985, -87.63175419, -87.63079215, -87.63084011, -87.63181724, -87.63179933, 41.83096574, 41.83092121, 41.82361341, 41.82312755, 41.83927998, 41.84591766, 41.845674, 41.84581313, 41.84675135, 41.84717745, 41.84612789, 41.84545006, 41.84404621, 41.84265187, 41.83826756, 41.83827353, 41.83096574))"
165,McKinley Park,"list(c(-87.68454547, -87.68489677, -87.68196023, -87.67657931, -87.67267077, -87.66865772, -87.66591033, -87.66513307, -87.66591684, -87.66698836, -87.6712783, -87.67342894, -87.67753706, -87.67998072, -87.68319332, -87.68454547, 41.822945, 41.8365393, 41.83703423, 41.83766128, 41.83763886, 41.8382734, 41.83935362, 41.82012986, 41.81991519, 41.82021372, 41.82104237, 41.82090859, 41.82042058, 41.82028835, 41.82140274, 41.822945))"
166,Mount Greenwood Heights,"list(c(-87.71162706, -87.71139423, -87.72013664, -87.72037125, -87.71162706, 41.68975983, 41.68417229, 41.68411184, 41.68959194, 41.68975983))"
167,Mount Greenwood,"list(c(-87.69641488, -87.6957373, -87.69932003, -87.69933796, -87.7004844, -87.70050335, -87.70523228, -87.70541005, -87.71143044, -87.71162602, -87.72036921, -87.72115135, -87.71254734, -87.71270827, -87.71141801, -87.71118411, -87.69641488, 41.70632789, 41.68784649, 41.68786631, 41.68604013, 41.68604644, 41.68411284, 41.68413878, 41.68059461, 41.68041249, 41.68986725, 41.68980679, 41.71312286, 41.71329156, 41.71146616, 41.71145918, 41.70597909, 41.70632789))"
168,Beverly Woods,"list(c(-87.68101014, -87.68065406, -87.68652874, -87.68579616, -87.68588238, -87.68101014, 41.68443356, 41.67712641, 41.67715962, 41.67876692, 41.68446111, 41.68443356))"
169,Kennedy Park,"list(c(-87.69111295, -87.68107966, -87.68086684, -87.69089793, -87.69111295, 41.69168816, 41.69173908, 41.68443275, 41.68448926, 41.69168816))"
170,West Beverly,"list(c(-87.69175505, -87.68171944, -87.68143586, -87.69132588, -87.69130879, -87.68786868, -87.68811884, -87.69155914, -87.69175505, 41.71360707, 41.7135506, 41.69904622, 41.69910189, 41.70082065, 41.70080138, 41.70445533, 41.7044746, 41.71360707))"
171,West Morgan Park,"list(c(-87.69118362, -87.68143586, -87.68122298, -87.69096964, -87.69118362, 41.69899367, 41.69904622, 41.69173989, 41.69168736, 41.69899367))"
172,Margan Park,"list(c(-87.68143586, -87.64272799, -87.64216543, -87.66208999, -87.66144947, -87.68065297, -87.68143586, 41.69904622, 41.69957212, 41.68517337, 41.68475433, 41.67744545, 41.67723383, 41.69904622))"
173,Beverly,"list(c(-87.65977782, -87.66737957, -87.66856413, -87.66996699, -87.68143586, -87.68254417, -87.67852774, -87.67848519, -87.67317775, -87.67048822, -87.66707532, -87.66708309, -87.66285819, -87.65977782, 41.71406865, 41.71379067, 41.71014499, 41.69919544, 41.69904622, 41.73128084, 41.73136545, 41.73555487, 41.73563193, 41.73217877, 41.72936592, 41.72861397, 41.72117689, 41.71406865))"
174,East Beverly,"list(c(-87.65963558, -87.6558414, -87.65864141, -87.66982365, -87.66888624, -87.66871081, -87.66737846, -87.65963558, 41.71396039, 41.70663299, 41.69934436, 41.69919461, 41.70670916, 41.70982355, 41.71389809, 41.71396039))"
175,Longwood Manor,"list(c(-87.62085626, -87.62050345, -87.62041907, -87.62325139, -87.6257042, -87.62966285, -87.63396618, -87.64644022, -87.65318412, -87.6558414, -87.66300046, -87.62085626, 41.72165069, 41.71844941, 41.71437732, 41.71565511, 41.71615495, 41.71464018, 41.7144516, 41.71441941, 41.71392238, 41.70663299, 41.72128515, 41.72165069))"
176,Brainerd,"list(c(-87.63394182, -87.63360138, -87.66299934, -87.66722538, -87.6662038, -87.66418279, -87.66288879, -87.65342172, -87.64797114, -87.6469673, -87.64597834, -87.64484259, -87.63394182, 41.72992101, 41.72164703, 41.72139257, 41.72872222, 41.73043514, 41.73171251, 41.73202725, 41.73218648, 41.73226153, 41.73225553, 41.73085307, 41.72977199, 41.72992101))"
177,Washington Heights,"list(c(-87.64285605, -87.64272799, -87.65864141, -87.65318185, -87.64285605, 41.71439793, 41.69957212, 41.69934436, 41.71413723, 41.71439793))"
178,West Pullman,"list(c(-87.61206745, -87.61732829, -87.64168472, -87.64160539, -87.66123667, -87.66208999, -87.61206745, 41.68541813, 41.66332078, 41.66314764, 41.67055974, 41.67035393, 41.68475433, 41.68541813))"
179,Eden Green,"list(c(-87.61809091, -87.61264768, -87.61188892, -87.61861565, -87.61809091, 41.65913581, 41.65910181, 41.65007303, 41.65054477, 41.65913581))"
180,Riverdale,"list(c(-87.61217537, -87.61223886, -87.61724884, -87.61732902, -87.61217537, 41.65007483, 41.6443815, 41.64462768, 41.65032191, 41.65007483))"
181,Altgeld Gardens,"list(c(-87.6050534, -87.59472765, -87.58990921, -87.59320361, -87.59308867, -87.5942345, -87.59368125, -87.59640376, -87.59614548, -87.5993012, -87.60230273, -87.60501545, -87.6050534, 41.65926879, 41.66027719, 41.65573412, 41.65575538, 41.65328378, 41.65329116, 41.65156874, 41.6514788, 41.64900628, 41.64859676, 41.64915303, 41.64992226, 41.65926879))"
182,Golden Gate,"list(c(-87.60505461, -87.60501666, -87.61203694, -87.61250563, -87.60505461, 41.65916137, 41.64981484, 41.64964425, 41.65899349, 41.65916137))"
183,Avalon Trails,"list(c(-87.5592576, -87.5435004, -87.54316913, -87.55949862, -87.5592576, 41.66745634, 41.6672417, 41.6591823, 41.6592934, 41.66745634))"
184,Hegewisch,"list(c(-87.53987328, -87.53992779, -87.55937081, -87.55935538, -87.53987328, 41.65926702, 41.64315311, 41.6580034, 41.65929244, 41.65926702))"
185,Arizona,"list(c(-87.5400152, -87.53414232, -87.53399, -87.53986189, -87.5400152, 41.65937543, 41.65933474, 41.6484834, 41.64852409, 41.65937543))"
186,Fernwood,"list(c(-87.62337211, -87.64272684, -87.6428549, -87.63353608, -87.63023749, -87.62764984, -87.62563091, -87.62334408, -87.62364264, -87.62337211, 41.69999131, 41.69967954, 41.71450535, 41.71444898, 41.71453627, 41.71516497, 41.71622683, 41.71556816, 41.71449573, 41.69999131))"
187,Pullman,"list(c(-87.61040936, -87.59808042, -87.5979469, -87.60203152, -87.60404017, -87.61221075, -87.61040936, 41.69271282, 41.69295689, 41.69209661, 41.68578442, 41.68558232, 41.68541903, 41.69271282))"
188,Roseland,"list(c(-87.64257227, -87.6232959, -87.62365338, -87.62312522, -87.620418, -87.6195585, -87.62023961, -87.62109599, -87.60867687, -87.61220331, -87.6422116, -87.64257227, 41.69958352, 41.6998538, 41.71439734, 41.7153635, 41.71447426, 41.71030041, 41.70720249, 41.69993713, 41.70005337, 41.68543725, 41.68494303, 41.69958352))"
189,Rosemoor,"list(c(-87.62059641, -87.60377174, -87.60880621, -87.62096665, -87.62066301, -87.62010382, -87.61943021, -87.62003738, -87.62041585, -87.62059641, 41.72174602, 41.7220282, 41.70005419, 41.69993633, 41.70400602, 41.7077833, 41.71020267, 41.7137933, 41.71466813, 41.72174602))"
190,North Pullman,"list(c(-87.60703639, -87.60173267, -87.60193454, -87.60555842, -87.60524145, -87.60989745, -87.60703639, 41.70789534, 41.70786169, 41.70146479, 41.70129392, 41.69499066, 41.69502006, 41.70789534))"
191,Cottage Grove Heights,"list(c(-87.58513665, -87.58495323, -87.58522884, -87.58808285, -87.60568267, -87.60377064, -87.58513665, 41.7221992, 41.71570289, 41.71425056, 41.71359051, 41.71321859, 41.72212513, 41.7221992))"
192,Chatham,"list(c(-87.62524222, -87.60530098, -87.60502969, -87.62444865, -87.62524222, 41.75822481, 41.75848795, 41.73667439, 41.73621419, 41.75822481))"
193,West Chatham,"list(c(-87.62438106, -87.62771695, -87.63195797, -87.63361197, -87.63512932, -87.63627531, -87.6360112, -87.63438441, -87.63251944, -87.63145845, -87.62550221, -87.62438106, 41.73059114, 41.73322911, 41.73596944, 41.73859695, 41.7419022, 41.74365411, 41.74413722, 41.75091324, 41.75574896, 41.75806907, 41.75812947, 41.73059114))"
194,Winneconna Parkway,"list(c(-87.6389004, -87.63630618, -87.6342171, -87.63318147, -87.63640264, -87.63869585, -87.63943281, -87.6389004, 41.75229781, 41.75276681, 41.75440212, 41.75439581, 41.74384877, 41.74725561, 41.75094384, 41.75229781))"
195,Auburn Park,"list(c(-87.63663792, -87.63132899, -87.63318147, -87.63460546, -87.63565263, -87.63708288, -87.63877095, -87.63663792, 41.75800366, 41.75806828, 41.75439581, 41.75440448, 41.75334449, 41.75277151, 41.75229702, 41.75800366))"
196,West Chesterfield,"list(c(-87.61448144, -87.61425429, -87.62421819, -87.62470642, -87.61448144, 41.73634614, 41.72190039, 41.72186537, 41.73631272, 41.73634614))"
197,Burnside,"list(c(-87.6146087, -87.59545065, -87.59507128, -87.59201325, -87.588843, -87.58681868, -87.6141249, -87.6146087, 41.73654082, 41.73680716, 41.73602919, 41.731841, 41.72619788, 41.72221014, 41.72189958, 41.73654082))"
198,East Chatham,"list(c(-87.60525259, -87.59696694, -87.60036959, -87.60490027, -87.60525259, 41.75131398, 41.75135812, 41.7367417, 41.73667357, 41.75131398))"
199,Marynook,"list(c(-87.58578726, -87.58561387, -87.59558117, -87.59760869, -87.59307884, -87.59303765, -87.58578726, 41.74420919, 41.73684051, 41.73671105, 41.74050478, 41.74047568, 41.74406226, 41.74420919))"
200,Avalon Park,"list(c(-87.58583236, -87.58578839, -87.59886427, -87.59709528, -87.58583236, 41.7514801, 41.74411226, 41.74390577, 41.75145588, 41.7514801))"
201,Stony Island Park,"list(c(-87.58585035, -87.57390931, -87.57370415, -87.58574104, -87.58585035, 41.74992915, 41.74161082, 41.73705321, 41.73703522, 41.74992915))"
202,Princeton Park,"list(c(-87.63396441, -87.62425592, -87.62408987, -87.63366875, -87.63396441, 41.72997128, 41.7302026, 41.72176763, 41.72143859, 41.72997128))"
203,Calumet Heights,"list(c(-87.59545065, -87.56787926, -87.54695707, -87.5866893, -87.59545065, 41.73680716, 41.7371115, 41.72281673, 41.72220929, 41.73680716))"
204,Pill Hill,"list(c(-87.57935636, -87.57068416, -87.57074836, -87.5794187, -87.57935636, 41.72962593, 41.72976258, 41.72433427, 41.72429454, 41.72962593))"
205,Grand Crossing,"list(c(-87.58622663, -87.58583348, -87.60525259, -87.60560502, -87.59576379, -87.59584664, -87.59273569, -87.59231377, -87.58622663, 41.77329443, 41.75138316, 41.75131398, 41.76595435, 41.76598853, 41.77006059, 41.77033141, 41.77323692, 41.77329443))"
206,Jackson Park Heighlands,"list(c(-87.57651263, -87.57659694, -87.58125806, -87.58147513, -87.58143325, -87.57651263, 41.77342473, 41.76625165, 41.76628226, 41.7698705, 41.77345704, 41.77342473))"
207,South Shore,"list(c(-87.58570291, -87.58609601, -87.58169109, -87.58151927, -87.57646975, -87.57638314, -87.56628181, -87.56649673, -87.55872707, -87.55424823, -87.55633138, -87.5469811, -87.54673167, -87.58570291, 41.75147925, 41.77339053, 41.77355567, 41.76609009, 41.76605693, 41.77342388, 41.77345382, 41.76628162, 41.76632644, 41.76193381, 41.7609785, 41.75267488, 41.75189764, 41.75147925))"
208,Park Manor,"list(c(-87.62552142, -87.62241224, -87.61548929, -87.61549793, -87.60578402, -87.60543044, -87.63145845, -87.62628925, -87.6252342, -87.62521182, -87.62552142, 41.77994136, 41.7800191, 41.77367489, 41.77289941, 41.77303219, 41.75848877, 41.75806907, 41.76899174, 41.77073019, 41.77276581, 41.77994136))"
209,Parkway Gardens,"list(c(-87.62228167, -87.61554636, -87.61561662, -87.62228167, 41.78011524, 41.78017029, 41.77386956, 41.78011524))"
210,West Woodlawn,"list(c(-87.61574268, -87.60602792, -87.60608927, -87.61567587, -87.61574268, 41.78579409, 41.78582994, 41.78040164, 41.7801711, 41.78579409))"
211,Woodlawn,"list(c(-87.5865984, -87.58635499, -87.61549577, -87.61567587, -87.60621987, -87.60615634, -87.5865984, 41.78589917, 41.77339221, 41.77309328, 41.7801711, 41.78030552, 41.7859277, 41.78589917))"
212,Washington Park,"list(c(-87.62605766, -87.61608029, -87.61567478, -87.62551928, -87.62605766, 41.80185329, 41.80198531, 41.78026804, 41.78013523, 41.80185329))"
213,Hyde Park,"list(c(-87.60675063, -87.58757191, -87.58682275, -87.58700178, -87.58877661, -87.60626614, -87.60675063, 41.80212056, 41.80248235, 41.80005397, 41.79578975, 41.78794907, 41.78767333, 41.80212056))"
214,Kenwood,"list(c(-87.60420459, -87.59150405, -87.58958527, -87.58718551, -87.60428701, -87.60420459, 41.80956885, 41.80977835, 41.80763325, 41.80228596, 41.80229883, 41.80956885))"
215,North Kenwood,"list(c(-87.60438128, -87.59621677, -87.59137449, -87.60446261, -87.60438128, 41.8168405, 41.81688534, 41.80977751, 41.80966743, 41.8168405))"
216,South Chicago,"list(c(-87.54685871, -87.54663745, -87.55160892, -87.55162021, -87.54993675, -87.54840449, -87.54827607, -87.54268236, -87.54257412, -87.53915682, -87.53919981, -87.54185888, -87.544059, -87.54657527, -87.54813828, -87.58588393, -87.58586639, -87.54685871, 41.75188742, 41.7445552, 41.74458913, 41.74365832, 41.74155237, 41.7397965, 41.73758477, 41.73766278, 41.73382213, 41.73379856, 41.73030804, 41.72881369, 41.72673433, 41.72419165, 41.72338781, 41.74993708, 41.75144965, 41.75188742))"
217,The Bush,"list(c(-87.54685871, -87.54452665, -87.54397927, -87.54118133, -87.54095931, -87.54468757, -87.54470322, -87.54843141, -87.54840024, -87.55162021, -87.55160892, -87.54663603, -87.54685871, 41.75188742, 41.7519878, 41.74593329, 41.7460304, 41.73881451, 41.73884017, 41.73756031, 41.73758583, 41.74014556, 41.74365832, 41.74458913, 41.74467155, 41.75188742))"
218,Jefferey Manor,"list(c(-87.55981661, -87.56959867, -87.56987754, -87.5796794, -87.56041733, -87.56044522, -87.55952179, -87.55981661, 41.70799099, 41.70805642, 41.71073459, 41.72243541, 41.72265654, 41.72032951, 41.71962512, 41.70799099))"
219,Vet's Park,"list(c(-87.56041733, -87.54690291, -87.54692419, -87.54772338, -87.54901103, -87.55957204, -87.55952179, -87.56060052, -87.56041733, 41.72265654, 41.72279756, 41.72105229, 41.71919598, 41.71548123, 41.71543646, 41.71962512, 41.72033055, 41.72265654))"
220,Slag Valley,"list(c(-87.55957204, -87.54916631, -87.54997384, -87.55157459, -87.55269247, -87.55581603, -87.55831561, -87.55943312, -87.55957204, 41.71543646, 41.71548229, 41.71292785, 41.70898247, 41.70643012, 41.7049386, 41.70367551, 41.70112309, 41.71543646))"
221,South Deering,"list(c(-87.55935181, -87.56167762, -87.56626292, -87.56683143, -87.56915352, -87.56959867, -87.55935359, -87.55935181, 41.69495539, 41.69520375, 41.70128525, 41.70571077, 41.70630804, 41.70805642, 41.70775515, 41.69495539))"
222,East Side,"list(c(-87.54053253, -87.53509683, -87.53203697, -87.53195106, -87.52363588, -87.52446403, -87.52589311, -87.53111522, -87.53980668, -87.54523743, -87.54593457, -87.54452167, -87.54325827, -87.54304886, -87.54038355, -87.53910698, -87.53906257, -87.5398104, -87.54053253, 41.72298651, 41.72294888, 41.71920403, 41.7136181, 41.70797448, 41.691457, 41.6889071, 41.68091471, 41.68097506, 41.68112879, 41.70033323, 41.70160351, 41.70334025, 41.70776054, 41.70983668, 41.71262053, 41.71622742, 41.71855981, 
41.72298651))"
223,East Hyde Park,"list(c(-87.58881046, -87.58614925, -87.58322033, -87.58309876, -87.58419267, -87.58359102, -87.58141956, -87.58081937, -87.57993822, -87.58662644, -87.58637628, -87.58901917, -87.58739708, -87.58673331, -87.58699703, -87.58805315, -87.58881046, 41.80592523, 41.80742062, 41.80519071, 41.80228093, 41.80182263, 41.80007331, 41.79959368, 41.79772799, 41.79330055, 41.7931115, 41.78787369, 41.78789084, 41.79369831, 41.79730115, 41.80137544, 41.80417493, 41.80592523))"
224,Chinatown,"list(c(-87.63403199, -87.63793008, -87.64232273, -87.64372113, -87.64063291, -87.63928674, -87.63710083, -87.63275498, -87.63083837, -87.63053388, -87.63039558, -87.63101593, -87.6323507, -87.63377192, -87.63403199, 41.84562594, 41.84627087, 41.8472914, 41.84860446, 41.84989053, 41.85143557, 41.85378314, 41.85605538, 41.85654069, 41.85399165, 41.85144362, 41.84790621, 41.84741735, 41.84661838, 41.84562594))"
225,Dearborn Park,"list(c(-87.63051844, -87.62744325, -87.62722565, -87.63021724, -87.63051844, 41.87057926, 41.87056039, 41.86012186, 41.86014021, 41.87057926))"
226,Printers Row,"list(c(-87.63071199, -87.62763656, -87.62752636, -87.63051776, -87.63071199, 41.87567478, 41.87565592, 41.87056091, 41.87064138, 41.87567478))"
227,Prairie District,"list(c(-87.62373203, -87.62398476, -87.61841847, -87.61762281, -87.61758197, -87.62373203, 41.85289367, 41.86010188, 41.85994312, 41.85676972, 41.85297976, 41.85289367))"
228,Central Station,"list(c(-87.62415237, -87.62032935, -87.61360408, -87.61768306, -87.61722125, -87.62370181, -87.62373134, -87.61749818, -87.61737144, -87.61883328, -87.62398407, -87.62415237, 41.86749594, 41.86747227, 41.85202301, 41.85136511, 41.84806954, 41.84810976, 41.8529558, 41.85304137, 41.85695454, 41.86000783, 41.86016401, 41.86749594))"
229,East Pilson,"list(c(-87.6381087, -87.64642107, -87.64667436, -87.63769825, -87.63772046, -87.63689151, -87.63710083, -87.6381087, 41.85279522, 41.85253461, 41.85992915, 41.85999939, 41.85794935, 41.85775795, 41.85378314, 41.85279522))"
230,South Loop,"list(c(-87.6455087, -87.63079647, -87.63038412, -87.62722565, -87.62755344, -87.62422727, -87.62361941, -87.62720295, -87.62969612, -87.6312679, -87.63005778, -87.63053183, -87.6305884, -87.6328374, -87.63593147, -87.63701572, -87.63680842, -87.63763737, -87.63753137, -87.6442638, -87.64460463, -87.6450593, -87.6455087, 41.8756401, 41.87555105, 41.86007911, 41.86012186, 41.87565541, 41.87575918, 41.84804712, 41.84707519, 41.84702836, 41.84765925, 41.85193856, 41.85417801, 41.85660128, 41.85611801, 
41.85433518, 41.853969, 41.85775745, 41.85794885, 41.8600605, 41.85997684, 41.86693702, 41.87104008, 41.8756401))"
231,O'Hare,"list(c(-87.84646073, -87.84078469, -87.83952093, -87.83756053, -87.83686173, -87.83649582, -87.82885216, -87.82867453, -87.82811182, -87.82811376, -87.82867674, -87.8286351, -87.83004213, -87.83005012, -87.82962783, -87.82958369, -87.83366485, -87.83367196, -87.82462049, -87.82491797, -87.82674664, -87.8267544, -87.83172509, -87.83176484, -87.83345283, -87.83344462, -87.83372596, -87.83372377, -87.83663094, -87.83663529, -87.84160664, -87.84156594, -87.83790862, -87.83797422, -87.83666166, -87.83671778, 
-87.8415942, -87.84167398, -87.84655107, -87.84646073, 41.98375608, 41.98394181, 41.98362147, 41.98242334, 41.98182549, 41.98063423, 41.9806009, 41.97934046, 41.97933799, 41.97909306, 41.97906055, 41.97839555, 41.97836674, 41.97735205, 41.97738519, 41.97703509, 41.97684298, 41.97593326, 41.97610345, 41.97407533, 41.97408341, 41.97310371, 41.97305556, 41.97396548, 41.97397284, 41.97502252, 41.97502375, 41.97530366, 41.97531628, 41.97475645, 41.97463789, 41.97383293, 41.97381721, 41.97140315, 41.97136249, 
41.97017306, 41.97015906, 41.9719789, 41.97189471, 41.98375608))"
232,Scorsch Forest View,"list(c(-87.84657671, -87.83674856, -87.83705114, -87.84270228, -87.84490744, -87.84685865, -87.84657671, 41.96643211, 41.96657337, 41.95924067, 41.95908161, 41.95982441, 41.9616662, 41.96643211))"
233,O'Hare Airport,"list(c(-87.9400354, -87.93543946, -87.9308247, -87.93083655, -87.92535027, -87.92565385, -87.92046417, -87.92058741, -87.90813166, -87.90781081, -87.90543843, -87.89404494, -87.89422742, -87.88445665, -87.88433094, -87.88032999, -87.87334578, -87.87601336, -87.87602681, -87.87306372, -87.87263428, -87.88048439, -87.88072417, -87.88518836, -87.88725635, -87.89288858, -87.89308621, -87.90641801, -87.9148468, -87.91526594, -87.9222221, -87.92210238, -87.9263902, -87.92636487, -87.93184052, -87.93181414, 
-87.93462595, -87.93461561, -87.93818552, -87.93951838, -87.9400354, 42.00094949, 42.00093365, 42.0039034, 42.00202347, 42.00211469, 42.0010099, 42.00110194, 42.00497291, 42.00514862, 42.00879679, 42.00878797, 42.00531675, 42.00034106, 41.99831271, 41.9951052, 41.99486831, 41.9765937, 41.97660436, 41.97472443, 41.974602, 41.97249912, 41.97308329, 41.96014553, 41.95739836, 41.95829111, 41.95798109, 41.95079366, 41.9509546, 41.95330797, 41.95718006, 41.95831105, 41.95388712, 41.95522945, 41.95921051, 
41.96022508, 41.96442731, 41.96499004, 41.96664882, 41.96444941, 41.96456458, 42.00094949))"
